ChatScript Version 8.8  compiled Nov 29 2018 14:35:45

>>Reading folder RAWDATA/ONTOLOGY/GERMAN/

----Reading file adjectivehierarchy.top
Reading concept ~timeadjmodifier
Reading concept ~pretimeadjmodifier
Reading concept ~color_adjectives
Reading concept ~shape_adjectives
Reading concept ~balance_adjectives
Reading concept ~sense_hear
Reading concept ~sense_smell
Reading concept ~taste_adjectives
Reading concept ~sense_touch
Reading concept ~hardness_adjectives
Reading concept ~texture_adjectives
Reading concept ~wetness_touch_adjectives
Reading concept ~motion_adjectives
Reading concept ~ability_adjectives
Reading concept ~adjectivelist
Reading concept ~age_adjectives
Reading concept ~appearance
Reading concept ~appearance_adjectives
Reading concept ~bad_appearance
Reading concept ~bad_intelligence_adjectives
Reading concept ~bad_quality_adjectives
Reading concept ~body_light_adjectives
Reading concept ~body_heavy_adjectives
Reading concept ~body_weight_adjectives
Reading concept ~character_trait_adjectives
Reading concept ~chemical_properties_adjectives
Reading concept ~cleanliness_adjectives
Reading concept ~cognition_adjectives
Reading concept ~communication_adjectives
Reading concept ~comparison_adjectives
Reading concept ~constitution_adjectives
Reading concept ~power_adjectives
Reading concept ~weak_power_adjectives
Reading concept ~strong_power_adjectives
Reading concept ~containment_adjectives
Reading concept ~density_adjectives
Reading concept ~enablement_adjectives
Reading concept ~economic_adjectives
Reading concept ~energy_adjectives
Reading concept ~esthetic_adjectives
Reading concept ~evaluation_adjectives
Reading concept ~few
Reading concept ~functionality_adjectives
Reading concept ~gas_adjectives
Reading concept ~gender_adjectives
Reading concept ~good_appearance
Reading concept ~good_intelligence_adjectives
*** Warning- line 47 of adjectivehierarchy.top: Word "genial" known in multiple spellings genial Genial 
Reading concept ~good_quality_adjectives
Reading concept ~health_adjectives
Reading concept ~height_adjectives
Reading concept ~tall_adjectives
Reading concept ~short_adjectives
Reading concept ~insult_psychology_adjectives
Reading concept ~intelligence_adjectives
Reading concept ~intensifier_adjectives
Reading concept ~liquids_adjectives
Reading concept ~living_properties_adjectives
Reading concept ~locational_adjectives
Reading concept ~mass_adjectives
Reading concept ~materials_adjectives
Reading concept ~much
Reading concept ~normalized_adjectives
Reading concept ~odor_adjectives
Reading concept ~opinion_adjectives
Reading concept ~orientation_adjectives
Reading concept ~origin_adjectives
Reading concept ~perception_adjectives
Reading concept ~permission_adjectives
Reading concept ~physical_properties_adjectives
Reading concept ~psychology_adjectives
Reading concept ~quantity_adjectives
Reading concept ~relational_adjectives
Reading concept ~body_sensation_adjectives
Reading concept ~size_adjectives
Reading concept ~oversize_adjectives
Reading concept ~undersize_adjectives
Reading concept ~social_adjectives
Reading concept ~solids_adjectives
Reading concept ~sound_adjectives
Reading concept ~speed_adjectives
Reading concept ~states_of_matter_adjectives
Reading concept ~temperature_adjectives
Reading concept ~time_adjectives
Reading concept ~transition_adjectives
Reading concept ~weather_adjectives
Reading concept ~when_adjectives

